label,cap_length,number
0,4,0.003861003861003861
0,5,0.015444015444015444
0,6,0.015444015444015444
0,7,0.06177606177606178
0,8,0.11196911196911197
0,9,0.09652509652509653
0,10,0.1891891891891892
0,11,0.2548262548262548
0,12,0.0694980694980695
0,13,0.05791505791505792
0,14,0.05019305019305019
0,15,0.023166023166023165
0,17,0.015444015444015444
0,18,0.023166023166023165
0,20,0.007722007722007722
0,21,0.003861003861003861
1,4,0.028985507246376812
1,6,0.028985507246376812
1,7,0.028985507246376812
1,8,0.014492753623188406
1,9,0.08695652173913043
1,10,0.014492753623188406
1,11,0.07246376811594203
1,12,0.13043478260869565
1,13,0.4782608695652174
1,14,0.057971014492753624
1,15,0.057971014492753624
2,5,0.008695652173913044
2,6,0.034782608695652174
2,7,0.034782608695652174
2,8,0.0782608695652174
2,9,0.30434782608695654
2,10,0.3565217391304348
2,11,0.06086956521739131
2,12,0.02608695652173913
2,13,0.06956521739130435
2,14,0.02608695652173913
3,5,0.02631578947368421
3,6,0.13157894736842105
3,7,0.10526315789473684
3,8,0.05263157894736842
3,9,0.07894736842105263
3,10,0.34210526315789475
3,11,0.07894736842105263
3,12,0.15789473684210525
3,13,0.02631578947368421
4,5,0.02666666666666667
4,6,0.12
4,7,0.26666666666666666
4,8,0.12
4,9,0.10666666666666667
4,10,0.05333333333333334
4,11,0.14666666666666667
4,12,0.08
4,13,0.04
4,14,0.04
5,6,0.030303030303030304
5,7,0.21212121212121213
5,8,0.696969696969697
5,10,0.030303030303030304
5,17,0.030303030303030304
6,5,0.0136986301369863
6,6,0.0273972602739726
6,7,0.1780821917808219
6,8,0.2602739726027397
6,9,0.0684931506849315
6,10,0.0410958904109589
6,11,0.1506849315068493
6,12,0.136986301369863
6,13,0.0273972602739726
6,14,0.0547945205479452
6,15,0.0273972602739726
6,16,0.0136986301369863
7,4,0.06557377049180328
7,5,0.19672131147540983
7,6,0.11475409836065574
7,7,0.04918032786885246
7,8,0.01639344262295082
7,9,0.18032786885245902
7,10,0.16393442622950818
7,11,0.16393442622950818
7,13,0.03278688524590164
7,18,0.01639344262295082
8,4,0.016
8,5,0.032
8,6,0.072
8,7,0.176
8,8,0.336
8,9,0.072
8,10,0.112
8,11,0.112
8,12,0.04
8,13,0.016
8,14,0.008
8,17,0.008
9,5,0.037037037037037035
9,6,0.12962962962962962
9,7,0.16666666666666666
9,8,0.1111111111111111
9,9,0.07407407407407407
9,10,0.18518518518518517
9,11,0.09259259259259259
9,12,0.07407407407407407
9,13,0.037037037037037035
9,14,0.037037037037037035
9,15,0.018518518518518517
9,16,0.018518518518518517
9,17,0.018518518518518517
10,5,0.17857142857142858
10,7,0.07142857142857142
10,8,0.14285714285714285
10,9,0.14285714285714285
10,10,0.25
10,11,0.10714285714285714
10,12,0.07142857142857142
10,13,0.03571428571428571
11,6,0.031578947368421054
11,7,0.12631578947368421
11,8,0.08421052631578947
11,9,0.2
11,10,0.16842105263157894
11,11,0.22105263157894736
11,12,0.021052631578947368
11,13,0.08421052631578947
11,14,0.042105263157894736
11,15,0.010526315789473684
11,18,0.010526315789473684
12,5,0.06896551724137931
12,6,0.3103448275862069
12,7,0.1724137931034483
12,8,0.1724137931034483
12,9,0.06896551724137931
12,10,0.06896551724137931
12,11,0.06896551724137931
12,12,0.034482758620689655
12,15,0.034482758620689655
13,4,0.042105263157894736
13,5,0.16842105263157894
13,6,0.12631578947368421
13,7,0.07368421052631578
13,8,0.031578947368421054
13,9,0.09473684210526316
13,10,0.24210526315789474
13,11,0.12631578947368421
13,12,0.021052631578947368
13,13,0.042105263157894736
13,14,0.031578947368421054
14,5,0.05
14,6,0.0375
14,7,0.1625
14,8,0.2375
14,9,0.1125
14,10,0.05
14,11,0.1625
14,12,0.05
14,13,0.05
14,14,0.0625
14,16,0.025
15,3,0.018867924528301886
15,4,0.18867924528301888
15,5,0.1320754716981132
15,6,0.1509433962264151
15,7,0.018867924528301886
15,8,0.018867924528301886
15,9,0.1509433962264151
15,10,0.018867924528301886
15,11,0.03773584905660377
15,12,0.09433962264150944
15,13,0.07547169811320754
15,14,0.07547169811320754
15,17,0.018867924528301886
16,6,0.058823529411764705
16,7,0.058823529411764705
16,8,0.23529411764705882
16,9,0.08823529411764706
16,10,0.14705882352941177
16,11,0.2647058823529412
16,12,0.058823529411764705
16,13,0.029411764705882353
16,14,0.058823529411764705
17,6,0.14285714285714285
17,7,0.3333333333333333
17,8,0.14285714285714285
17,9,0.14285714285714285
17,10,0.09523809523809523
17,11,0.047619047619047616
17,12,0.09523809523809523
18,4,0.02857142857142857
18,9,0.34285714285714286
18,10,0.05714285714285714
18,11,0.02857142857142857
18,12,0.45714285714285713
18,13,0.08571428571428572
19,4,0.002930641484858352
19,5,0.012699446434386193
19,6,0.042005861282969716
19,7,0.0882448713774015
19,8,0.1045262129599479
19,9,0.12862259850211658
19,10,0.14718332790621946
19,11,0.20351676978183003
19,12,0.08791924454575056
19,13,0.07587105177466623
19,14,0.045262129599479
19,15,0.032888309996743734
19,16,0.008791924454575058
19,17,0.007163790296320417
19,18,0.005210029306414849
19,19,0.002930641484858352
19,20,0.002930641484858352
19,21,0.0006512536633018561
19,22,0.00032562683165092806
19,25,0.00032562683165092806
20,5,0.023255813953488372
20,6,0.11627906976744186
20,7,0.3023255813953488
20,8,0.3953488372093023
20,9,0.046511627906976744
20,10,0.046511627906976744
20,11,0.023255813953488372
20,12,0.046511627906976744
21,5,0.02040816326530612
21,6,0.04081632653061224
21,7,0.08163265306122448
21,8,0.10204081632653061
21,9,0.16326530612244897
21,10,0.2653061224489796
21,11,0.12244897959183673
21,12,0.061224489795918366
21,13,0.04081632653061224
21,14,0.02040816326530612
21,15,0.02040816326530612
21,16,0.02040816326530612
21,17,0.02040816326530612
21,20,0.02040816326530612
22,4,0.012345679012345678
22,5,0.024691358024691357
22,6,0.012345679012345678
22,7,0.024691358024691357
22,8,0.024691358024691357
22,9,0.09876543209876543
22,10,0.09876543209876543
22,11,0.30864197530864196
22,12,0.08641975308641975
22,13,0.16049382716049382
22,14,0.07407407407407407
22,15,0.037037037037037035
22,16,0.024691358024691357
22,17,0.012345679012345678
23,4,0.13513513513513514
23,5,0.02702702702702703
23,6,0.08108108108108109
23,7,0.08108108108108109
23,8,0.13513513513513514
23,9,0.1891891891891892
23,10,0.02702702702702703
23,11,0.08108108108108109
23,12,0.08108108108108109
23,13,0.08108108108108109
23,14,0.02702702702702703
23,15,0.02702702702702703
23,16,0.02702702702702703
24,4,0.05714285714285714
24,5,0.11428571428571428
24,6,0.05714285714285714
24,7,0.17142857142857143
24,8,0.08571428571428572
24,9,0.05714285714285714
24,11,0.17142857142857143
24,12,0.14285714285714285
24,13,0.08571428571428572
24,14,0.02857142857142857
24,15,0.02857142857142857
25,6,0.058823529411764705
25,7,0.23529411764705882
25,8,0.11764705882352941
25,9,0.08823529411764706
25,10,0.14705882352941177
25,11,0.20588235294117646
25,12,0.058823529411764705
25,13,0.058823529411764705
25,16,0.029411764705882353
26,7,0.05555555555555555
26,8,0.1111111111111111
26,10,0.5
26,11,0.16666666666666666
26,12,0.1111111111111111
26,13,0.05555555555555555
27,4,0.041666666666666664
27,5,0.125
27,7,0.16666666666666666
27,8,0.08333333333333333
27,10,0.041666666666666664
27,11,0.041666666666666664
27,13,0.25
27,14,0.125
27,15,0.08333333333333333
27,24,0.041666666666666664
28,7,0.047619047619047616
28,8,0.14285714285714285
28,9,0.14285714285714285
28,10,0.14285714285714285
28,11,0.19047619047619047
28,12,0.19047619047619047
28,13,0.09523809523809523
28,14,0.047619047619047616
29,5,0.041666666666666664
29,6,0.0625
29,7,0.16666666666666666
29,8,0.041666666666666664
29,9,0.125
29,10,0.08333333333333333
29,11,0.16666666666666666
29,12,0.10416666666666667
29,13,0.0625
29,14,0.041666666666666664
29,15,0.08333333333333333
29,16,0.020833333333333332
30,5,0.012048192771084338
30,6,0.08433734939759036
30,7,0.39759036144578314
30,8,0.3614457831325301
30,9,0.03614457831325301
30,10,0.03614457831325301
30,12,0.04819277108433735
30,14,0.012048192771084338
30,16,0.012048192771084338
31,6,0.22580645161290322
31,7,0.03225806451612903
31,8,0.06451612903225806
31,9,0.1935483870967742
31,10,0.25806451612903225
31,11,0.12903225806451613
31,12,0.03225806451612903
31,14,0.03225806451612903
31,15,0.03225806451612903
32,6,0.037037037037037035
32,7,0.2222222222222222
32,8,0.2962962962962963
32,9,0.037037037037037035
32,10,0.2962962962962963
32,11,0.1111111111111111
33,6,0.16666666666666666
33,7,0.20833333333333334
33,8,0.2916666666666667
33,9,0.08333333333333333
33,10,0.20833333333333334
33,12,0.041666666666666664
34,5,0.06818181818181818
34,6,0.13636363636363635
34,7,0.18181818181818182
34,8,0.045454545454545456
34,9,0.20454545454545456
34,10,0.13636363636363635
34,11,0.06818181818181818
34,12,0.09090909090909091
34,13,0.022727272727272728
34,16,0.045454545454545456
35,6,0.037037037037037035
35,8,0.18518518518518517
35,9,0.18518518518518517
35,10,0.18518518518518517
35,11,0.14814814814814814
35,12,0.18518518518518517
35,13,0.037037037037037035
35,19,0.037037037037037035
36,5,0.034482758620689655
36,6,0.13793103448275862
36,7,0.034482758620689655
36,8,0.10344827586206896
36,9,0.13793103448275862
36,10,0.27586206896551724
36,11,0.20689655172413793
36,13,0.034482758620689655
36,14,0.034482758620689655
37,6,0.08333333333333333
37,8,0.16666666666666666
37,9,0.3333333333333333
37,10,0.25
37,11,0.08333333333333333
37,14,0.08333333333333333
38,6,0.12
38,7,0.28
38,8,0.12
38,9,0.16
38,10,0.16
38,11,0.12
38,13,0.04
39,4,0.037037037037037035
39,5,0.018518518518518517
39,6,0.037037037037037035
39,7,0.2777777777777778
39,8,0.18518518518518517
39,9,0.07407407407407407
39,10,0.18518518518518517
39,11,0.09259259259259259
39,12,0.07407407407407407
39,14,0.018518518518518517
40,7,0.05
40,9,0.35
40,10,0.25
40,11,0.1
40,12,0.15
40,13,0.05
40,15,0.05
41,7,0.08333333333333333
41,9,0.3333333333333333
41,10,0.16666666666666666
41,11,0.25
41,12,0.08333333333333333
41,13,0.08333333333333333
42,8,0.2
42,10,0.3
42,11,0.3
42,12,0.1
42,25,0.1
43,6,0.16326530612244897
43,7,0.16326530612244897
43,8,0.1836734693877551
43,9,0.10204081632653061
43,10,0.30612244897959184
43,11,0.04081632653061224
43,12,0.02040816326530612
43,14,0.02040816326530612
44,6,0.05
44,7,0.25
44,8,0.6
44,9,0.05
44,11,0.05
45,6,0.23684210526315788
45,7,0.2894736842105263
45,8,0.10526315789473684
45,9,0.13157894736842105
45,10,0.13157894736842105
45,11,0.02631578947368421
45,12,0.02631578947368421
45,13,0.02631578947368421
45,14,0.02631578947368421
46,4,0.0011876484560570072
46,5,0.004750593824228029
46,6,0.12351543942992874
46,7,0.21852731591448932
46,8,0.20665083135391923
46,9,0.08669833729216152
46,10,0.19239904988123516
46,11,0.06769596199524941
46,12,0.05819477434679335
46,13,0.019002375296912115
46,14,0.004750593824228029
46,15,0.014251781472684086
46,16,0.0011876484560570072
46,19,0.0011876484560570072
47,5,0.035398230088495575
47,6,0.017699115044247787
47,7,0.1504424778761062
47,8,0.20353982300884957
47,9,0.09734513274336283
47,10,0.13274336283185842
47,11,0.1504424778761062
47,12,0.09734513274336283
47,13,0.061946902654867256
47,14,0.017699115044247787
47,15,0.017699115044247787
47,16,0.008849557522123894
47,21,0.008849557522123894
48,4,0.024390243902439025
48,6,0.024390243902439025
48,7,0.0975609756097561
48,8,0.07317073170731707
48,9,0.21951219512195122
48,10,0.0975609756097561
48,11,0.17073170731707318
48,12,0.0975609756097561
48,13,0.07317073170731707
48,14,0.04878048780487805
48,16,0.024390243902439025
48,17,0.024390243902439025
48,18,0.024390243902439025
49,6,0.058823529411764705
49,7,0.029411764705882353
49,8,0.17647058823529413
49,9,0.029411764705882353
49,10,0.08823529411764706
49,11,0.3235294117647059
49,12,0.11764705882352941
49,13,0.11764705882352941
49,15,0.029411764705882353
49,18,0.029411764705882353
50,5,0.0136986301369863
50,6,0.0410958904109589
50,7,0.0958904109589041
50,8,0.1506849315068493
50,9,0.273972602739726
50,10,0.2328767123287671
50,11,0.0684931506849315
50,12,0.0136986301369863
50,13,0.0821917808219178
50,14,0.0136986301369863
50,15,0.0136986301369863
51,6,0.009900990099009901
51,7,0.06930693069306931
51,8,0.12871287128712872
51,9,0.0594059405940594
51,10,0.04950495049504951
51,11,0.24752475247524752
51,12,0.1485148514851485
51,13,0.07920792079207921
51,14,0.04950495049504951
51,15,0.06930693069306931
51,16,0.039603960396039604
51,17,0.0297029702970297
51,18,0.009900990099009901
51,19,0.009900990099009901
52,6,0.05405405405405406
52,8,0.05405405405405406
52,9,0.05405405405405406
52,10,0.6216216216216216
52,11,0.10810810810810811
52,12,0.08108108108108109
52,15,0.02702702702702703
53,6,0.06666666666666667
53,7,0.06666666666666667
53,8,0.13333333333333333
53,9,0.26666666666666666
53,10,0.26666666666666666
53,11,0.13333333333333333
53,14,0.06666666666666667
54,5,0.03571428571428571
54,6,0.10714285714285714
54,7,0.25
54,8,0.14285714285714285
54,9,0.03571428571428571
54,10,0.2857142857142857
54,11,0.10714285714285714
54,12,0.03571428571428571
55,6,0.022222222222222223
55,7,0.24444444444444444
55,8,0.5111111111111111
55,9,0.022222222222222223
55,10,0.08888888888888889
55,11,0.044444444444444446
55,12,0.044444444444444446
55,14,0.022222222222222223
56,4,0.023255813953488372
56,6,0.11627906976744186
56,7,0.27906976744186046
56,8,0.16279069767441862
56,9,0.11627906976744186
56,10,0.06976744186046512
56,11,0.09302325581395349
56,12,0.06976744186046512
56,14,0.023255813953488372
56,15,0.023255813953488372
56,16,0.023255813953488372
57,6,0.06896551724137931
57,7,0.3103448275862069
57,8,0.13793103448275862
57,9,0.13793103448275862
57,10,0.2413793103448276
57,11,0.10344827586206896
58,4,0.034482758620689655
58,6,0.034482758620689655
58,7,0.13793103448275862
58,9,0.1724137931034483
58,10,0.13793103448275862
58,11,0.1724137931034483
58,12,0.2413793103448276
58,13,0.06896551724137931
59,9,0.8333333333333334
59,12,0.16666666666666666
60,6,0.09375
60,7,0.1875
60,8,0.53125
60,9,0.09375
60,10,0.03125
60,11,0.03125
60,12,0.03125
61,7,0.046511627906976744
61,8,0.023255813953488372
61,9,0.11627906976744186
61,10,0.13953488372093023
61,11,0.37209302325581395
61,12,0.09302325581395349
61,13,0.11627906976744186
61,14,0.046511627906976744
61,15,0.023255813953488372
61,20,0.023255813953488372
62,5,0.01639344262295082
62,6,0.04918032786885246
62,7,0.16393442622950818
62,8,0.04918032786885246
62,9,0.18032786885245902
62,10,0.2786885245901639
62,11,0.08196721311475409
62,12,0.04918032786885246
62,13,0.04918032786885246
62,14,0.04918032786885246
62,15,0.01639344262295082
62,17,0.01639344262295082
63,5,0.03225806451612903
63,6,0.12903225806451613
63,7,0.3548387096774194
63,8,0.2903225806451613
63,9,0.03225806451612903
63,10,0.06451612903225806
63,11,0.06451612903225806
63,14,0.03225806451612903
64,4,0.10714285714285714
64,5,0.03571428571428571
64,6,0.03571428571428571
64,7,0.10714285714285714
64,8,0.07142857142857142
64,9,0.07142857142857142
64,10,0.03571428571428571
64,11,0.14285714285714285
64,12,0.17857142857142858
64,13,0.10714285714285714
64,14,0.03571428571428571
64,15,0.07142857142857142
65,7,0.2916666666666667
65,8,0.4166666666666667
65,9,0.08333333333333333
65,10,0.08333333333333333
65,11,0.125
66,6,0.07142857142857142
66,7,0.42857142857142855
66,8,0.5
67,6,0.06896551724137931
67,7,0.034482758620689655
67,8,0.13793103448275862
67,9,0.06896551724137931
67,10,0.10344827586206896
67,11,0.13793103448275862
67,12,0.27586206896551724
67,13,0.10344827586206896
67,15,0.06896551724137931
68,6,0.13333333333333333
68,7,0.06666666666666667
68,8,0.13333333333333333
68,9,0.13333333333333333
68,10,0.13333333333333333
68,11,0.2
68,13,0.13333333333333333
68,14,0.06666666666666667
69,8,0.6666666666666666
69,9,0.1111111111111111
69,10,0.1111111111111111
69,11,0.1111111111111111
70,5,0.027777777777777776
70,6,0.027777777777777776
70,7,0.1111111111111111
70,8,0.3888888888888889
70,9,0.1111111111111111
70,10,0.1388888888888889
70,11,0.08333333333333333
70,13,0.08333333333333333
70,14,0.027777777777777776
71,7,0.038461538461538464
71,8,0.07692307692307693
71,9,0.19230769230769232
71,10,0.4230769230769231
71,11,0.15384615384615385
71,12,0.038461538461538464
71,14,0.07692307692307693
72,3,0.016666666666666666
72,4,0.03333333333333333
72,5,0.08333333333333333
72,6,0.05
72,7,0.05
72,8,0.03333333333333333
72,9,0.06666666666666667
72,10,0.08333333333333333
72,11,0.18333333333333332
72,12,0.13333333333333333
72,13,0.11666666666666667
72,14,0.1
72,15,0.05
73,7,0.125
73,8,0.375
73,9,0.0625
73,10,0.3125
73,11,0.0625
73,18,0.0625
74,7,0.03333333333333333
74,8,0.03333333333333333
74,10,0.1
74,11,0.26666666666666666
74,12,0.36666666666666664
74,13,0.06666666666666667
74,14,0.03333333333333333
74,15,0.03333333333333333
74,17,0.03333333333333333
74,23,0.03333333333333333
75,6,0.027777777777777776
75,7,0.25
75,8,0.25
75,9,0.08333333333333333
75,10,0.2222222222222222
75,11,0.1111111111111111
75,13,0.027777777777777776
75,14,0.027777777777777776
76,6,0.047619047619047616
76,7,0.14285714285714285
76,8,0.047619047619047616
76,9,0.19047619047619047
76,10,0.5714285714285714
77,7,0.047619047619047616
77,8,0.09523809523809523
77,9,0.19047619047619047
77,10,0.23809523809523808
77,11,0.3333333333333333
77,12,0.047619047619047616
77,15,0.047619047619047616
78,4,0.034482758620689655
78,6,0.10344827586206896
78,7,0.3793103448275862
78,8,0.13793103448275862
78,9,0.06896551724137931
78,10,0.06896551724137931
78,11,0.13793103448275862
78,12,0.034482758620689655
78,13,0.034482758620689655
79,7,0.09090909090909091
79,8,0.045454545454545456
79,9,0.09090909090909091
79,10,0.18181818181818182
79,11,0.09090909090909091
79,12,0.2727272727272727
79,13,0.13636363636363635
79,14,0.045454545454545456
79,15,0.045454545454545456
80,6,0.045454545454545456
80,8,0.09090909090909091
80,9,0.22727272727272727
80,10,0.22727272727272727
80,11,0.13636363636363635
80,12,0.13636363636363635
80,13,0.09090909090909091
80,18,0.045454545454545456
81,6,0.21428571428571427
81,8,0.14285714285714285
81,9,0.14285714285714285
81,10,0.2857142857142857
81,11,0.07142857142857142
81,13,0.07142857142857142
81,14,0.07142857142857142
82,7,0.1875
82,8,0.625
82,9,0.03125
82,10,0.03125
82,12,0.125
83,6,0.1111111111111111
83,8,0.1111111111111111
83,9,0.1111111111111111
83,10,0.1111111111111111
83,12,0.2222222222222222
83,13,0.2222222222222222
83,15,0.1111111111111111
84,5,0.011764705882352941
84,6,0.1411764705882353
84,7,0.2
84,8,0.3176470588235294
84,9,0.07058823529411765
84,10,0.16470588235294117
84,11,0.023529411764705882
84,12,0.03529411764705882
84,13,0.011764705882352941
84,14,0.011764705882352941
84,15,0.011764705882352941
85,6,0.0945945945945946
85,7,0.2702702702702703
85,8,0.36486486486486486
85,9,0.04054054054054054
85,10,0.10810810810810811
85,11,0.04054054054054054
85,12,0.05405405405405406
85,13,0.02702702702702703
86,6,0.04
86,7,0.08
86,8,0.04
86,9,0.16
86,10,0.08
86,12,0.32
86,13,0.08
86,14,0.08
86,15,0.12
87,6,0.04878048780487805
87,7,0.12195121951219512
87,8,0.04878048780487805
87,9,0.2682926829268293
87,10,0.24390243902439024
87,11,0.04878048780487805
87,12,0.024390243902439025
87,13,0.0975609756097561
87,14,0.024390243902439025
87,15,0.04878048780487805
87,18,0.024390243902439025
88,7,0.03225806451612903
88,8,0.0967741935483871
88,9,0.0967741935483871
88,10,0.16129032258064516
88,11,0.1935483870967742
88,12,0.12903225806451613
88,13,0.03225806451612903
88,14,0.16129032258064516
88,17,0.03225806451612903
88,18,0.06451612903225806
89,6,0.02127659574468085
89,7,0.1702127659574468
89,8,0.1276595744680851
89,9,0.2127659574468085
89,10,0.1276595744680851
89,11,0.14893617021276595
89,12,0.1276595744680851
89,13,0.02127659574468085
89,14,0.02127659574468085
89,15,0.02127659574468085
90,6,0.06976744186046512
90,7,0.13953488372093023
90,8,0.09302325581395349
90,9,0.20930232558139536
90,10,0.11627906976744186
90,11,0.13953488372093023
90,12,0.09302325581395349
90,14,0.046511627906976744
90,15,0.023255813953488372
90,16,0.023255813953488372
90,17,0.023255813953488372
90,18,0.023255813953488372
91,6,0.2
91,8,0.06666666666666667
91,9,0.26666666666666666
91,10,0.2
91,11,0.13333333333333333
91,13,0.13333333333333333
92,5,0.05
92,7,0.05
92,8,0.3
92,10,0.1
92,11,0.3
92,12,0.05
92,13,0.05
92,14,0.1
93,7,0.05263157894736842
93,8,0.05263157894736842
93,9,0.2631578947368421
93,10,0.3157894736842105
93,12,0.05263157894736842
93,13,0.10526315789473684
93,14,0.05263157894736842
93,15,0.05263157894736842
93,18,0.05263157894736842
94,5,0.16666666666666666
94,6,0.08333333333333333
94,8,0.16666666666666666
94,9,0.08333333333333333
94,10,0.16666666666666666
94,11,0.3333333333333333
95,4,0.02
95,5,0.05
95,6,0.11
95,7,0.12
95,8,0.04
95,9,0.18
95,10,0.18
95,11,0.15
95,12,0.07
95,13,0.03
95,14,0.03
95,15,0.01
95,18,0.01
96,4,0.014492753623188406
96,5,0.014492753623188406
96,6,0.08695652173913043
96,7,0.10144927536231885
96,8,0.21739130434782608
96,9,0.08695652173913043
96,10,0.10144927536231885
96,11,0.15942028985507245
96,12,0.07246376811594203
96,13,0.043478260869565216
96,14,0.057971014492753624
96,15,0.028985507246376812
96,18,0.014492753623188406
97,6,0.10714285714285714
97,7,0.21428571428571427
97,8,0.25
97,9,0.17857142857142858
97,10,0.17857142857142858
97,11,0.03571428571428571
97,13,0.03571428571428571
98,7,0.5416666666666666
98,8,0.2916666666666667
98,9,0.041666666666666664
98,10,0.08333333333333333
98,16,0.041666666666666664
99,6,0.06666666666666667
99,8,0.06666666666666667
99,9,0.06666666666666667
99,10,0.06666666666666667
99,11,0.13333333333333333
99,12,0.3333333333333333
99,13,0.2
99,14,0.06666666666666667
